info @storybook/react v6.1.8
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--52359-YVi6sJV5NiCJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
